From,To,Time,From Addr,From city,To Addr,To city
1,1,0,"Warje, Pune, Maharashtra 411058, India",Pune,"Warje, Pune, Maharashtra 411058, India",Pune
1,2,4.901388888888889,"Warje, Pune, Maharashtra 411058, India",Pune,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
1,3,22.0525,"Warje, Pune, Maharashtra 411058, India",Pune,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
1,4,1.1,"Warje, Pune, Maharashtra 411058, India",Pune,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
1,5,0.6744444444444444,"Warje, Pune, Maharashtra 411058, India",Pune,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
1,6,5.543055555555555,"Warje, Pune, Maharashtra 411058, India",Pune,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
1,7,23.55361111111111,"Warje, Pune, Maharashtra 411058, India",Pune,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
1,8,0.6708333333333333,"Warje, Pune, Maharashtra 411058, India",Pune,Pune,Pune
1,9,4.4,"Warje, Pune, Maharashtra 411058, India",Pune,Mumbai,Mumbai
1,10,41.06777777777778,"Warje, Pune, Maharashtra 411058, India",Pune,Delhi,Delhi
1,11,15.551944444444445,"Warje, Pune, Maharashtra 411058, India",Pune,Bangalore,Bangalore
1,12,77.3386111111111,"Warje, Pune, Maharashtra 411058, India",Pune,Kolkatta,Kolkatta
2,1,4.949166666666667,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Warje, Pune, Maharashtra 411058, India",Pune
2,2,0,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
2,3,26.616666666666667,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
2,4,4.255,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
2,5,5.119166666666667,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
2,6,0.8986111111111111,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
2,7,27.075,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
2,8,4.223333333333334,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,Pune,Pune
2,9,1.6827777777777777,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,Mumbai,Mumbai
2,10,33.199444444444445,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,Delhi,Delhi
2,11,15.54111111111111,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,Bangalore,Bangalore
2,12,,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai,Kolkatta,Kolkatta
3,1,23.225,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Warje, Pune, Maharashtra 411058, India",Pune
3,2,26.536666666666665,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
3,3,0,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
3,4,32.95861111111111,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
3,5,26.058888888888887,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
3,6,26.6075,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
3,7,0.5786111111111111,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
3,8,23.303333333333335,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,Pune,Pune
3,9,25.423055555555557,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,Mumbai,Mumbai
3,10,48.11083333333333,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,Delhi,Delhi
3,11,7.7972222222222225,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,Bangalore,Bangalore
3,12,49.797222222222224,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai,Kolkatta,Kolkatta
4,1,1.2802777777777778,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Warje, Pune, Maharashtra 411058, India",Pune
4,2,4.716666666666667,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
4,3,22.72138888888889,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
4,4,0,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
4,5,0.8708333333333333,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
4,6,5.195,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
4,7,25.10472222222222,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
4,8,0.3686111111111111,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,Pune,Pune
4,9,4.019722222222223,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,Mumbai,Mumbai
4,10,36.867777777777775,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,Delhi,Delhi
4,11,13.594722222222222,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,Bangalore,Bangalore
4,12,77.42805555555556,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner,Kolkatta,Kolkatta
5,1,0.5525,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Warje, Pune, Maharashtra 411058, India",Pune
5,2,4.5675,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
5,3,22.476666666666667,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
5,4,0.8697222222222222,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
5,5,0,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
5,6,5.2091666666666665,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
5,7,24.185,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
5,8,0.27944444444444444,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,Pune,Pune
5,9,4.1369444444444445,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,Mumbai,Mumbai
5,10,36.545,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,Delhi,Delhi
5,11,13.6,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,Bangalore,Bangalore
5,12,76.88388888888889,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud,Kolkatta,Kolkatta
6,1,5.383333333333334,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Warje, Pune, Maharashtra 411058, India",Pune
6,2,1.0008333333333332,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
6,3,26.17527777777778,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
6,4,4.689166666666667,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
6,5,5.906944444444444,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
6,6,0,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
6,7,26.96638888888889,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
6,8,4.6575,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,Pune,Pune
6,9,2.497777777777778,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,Mumbai,Mumbai
6,10,34.341944444444444,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,Delhi,Delhi
6,11,16.048055555555557,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,Bangalore,Bangalore
6,12,,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate,Kolkatta,Kolkatta
7,1,25.043333333333333,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Warje, Pune, Maharashtra 411058, India",Pune
7,2,25.725555555555555,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
7,3,0.5294444444444445,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
7,4,33.56861111111111,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
7,5,25.425555555555555,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
7,6,25.796388888888888,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
7,7,0,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
7,8,22.67,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,Pune,Pune
7,9,24.611944444444443,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,Mumbai,Mumbai
7,10,47.769444444444446,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,Delhi,Delhi
7,11,8.111944444444445,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,Bangalore,Bangalore
7,12,49.783611111111114,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai,Kolkatta,Kolkatta
8,1,0.5747222222222222,Pune,Pune,"Warje, Pune, Maharashtra 411058, India",Pune
8,2,4.563611111111111,Pune,Pune,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
8,3,21.41,Pune,Pune,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
8,4,0.5213888888888889,Pune,Pune,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
8,5,0.26944444444444443,Pune,Pune,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
8,6,5.041944444444445,Pune,Pune,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
8,7,23.368333333333332,Pune,Pune,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
8,8,0,Pune,Pune,Pune,Pune
8,9,3.8666666666666667,Pune,Pune,Mumbai,Mumbai
8,10,35.916666666666664,Pune,Pune,Delhi,Delhi
8,11,12.7,Pune,Pune,Bangalore,Bangalore
8,12,75.03333333333333,Pune,Pune,Kolkatta,Kolkatta
9,1,4.600833333333333,Mumbai,Mumbai,"Warje, Pune, Maharashtra 411058, India",Pune
9,2,1.5163888888888888,Mumbai,Mumbai,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
9,3,25.66,Mumbai,Mumbai,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
9,4,3.9833333333333334,Mumbai,Mumbai,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
9,5,4.392222222222222,Mumbai,Mumbai,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
9,6,2.3155555555555556,Mumbai,Mumbai,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
9,7,26.118333333333332,Mumbai,Mumbai,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
9,8,3.8666666666666667,Mumbai,Mumbai,Pune,Pune
9,9,0,Mumbai,Mumbai,Mumbai,Mumbai
9,10,33.02111111111111,Mumbai,Mumbai,Delhi,Delhi
9,11,16.616666666666667,Mumbai,Mumbai,Bangalore,Bangalore
9,12,79.95,Mumbai,Mumbai,Kolkatta,Kolkatta
10,1,29.060277777777777,Delhi,Delhi,"Warje, Pune, Maharashtra 411058, India",Pune
10,2,30.169722222222223,Delhi,Delhi,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
10,3,62.24888888888889,Delhi,Delhi,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
10,4,29.308888888888887,Delhi,Delhi,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
10,5,29.224444444444444,Delhi,Delhi,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
10,6,31.29111111111111,Delhi,Delhi,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
10,7,61.451388888888886,Delhi,Delhi,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
10,8,25.685555555555556,Delhi,Delhi,Pune,Pune
10,9,28.356666666666666,Delhi,Delhi,Mumbai,Mumbai
10,10,0,Delhi,Delhi,Delhi,Delhi
10,11,45.02333333333333,Delhi,Delhi,Bangalore,Bangalore
10,12,40.0325,Delhi,Delhi,Kolkatta,Kolkatta
11,1,13.299444444444445,Bangalore,Bangalore,"Warje, Pune, Maharashtra 411058, India",Pune
11,2,16.467222222222222,Bangalore,Bangalore,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
11,3,7.275,Bangalore,Bangalore,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
11,4,15.065,Bangalore,Bangalore,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
11,5,13.405555555555555,Bangalore,Bangalore,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
11,6,17.02027777777778,Bangalore,Bangalore,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
11,7,6.868333333333333,Bangalore,Bangalore,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
11,8,12.616666666666667,Bangalore,Bangalore,Pune,Pune
11,9,15.95,Bangalore,Bangalore,Mumbai,Mumbai
11,10,37.07,Bangalore,Bangalore,Delhi,Delhi
11,11,0,Bangalore,Bangalore,Bangalore,Bangalore
11,12,43.265,Bangalore,Bangalore,Kolkatta,Kolkatta
12,1,53.88,Kolkatta,Kolkatta,"Warje, Pune, Maharashtra 411058, India",Pune
12,2,,Kolkatta,Kolkatta,"Shivaji Park, Dadar West, Mumbai, Maharashtra 400028, India",Mumbai
12,3,57.03277777777778,Kolkatta,Kolkatta,"Boat Club Road, Boat Club, Chennai, Tamil Nadu 600028, India",Chennai
12,4,56.57333333333333,Kolkatta,Kolkatta,"Veritas, Baner Road, Baner, Pune, Maharashtra 411045, India",Pune - Baner
12,5,53.218333333333334,Kolkatta,Kolkatta,"Prabhat Road, Kothrud, Pune, Maharashtra 411038, India",Pune - Kothrud
12,6,,Kolkatta,Kolkatta,"Wankhede Stadium, D Road, Marine Lines, Mumbai, Maharashtra 400020, India",Churchgate
12,7,56.535,Kolkatta,Kolkatta,"Adyar, Chennai, Tamil Nadu 600020, India",Chennai
12,8,53.2,Kolkatta,Kolkatta,Pune,Pune
12,9,,Kolkatta,Kolkatta,Mumbai,Mumbai
12,10,,Kolkatta,Kolkatta,Delhi,Delhi
12,11,60.17777777777778,Kolkatta,Kolkatta,Bangalore,Bangalore
12,12,0,Kolkatta,Kolkatta,Kolkatta,Kolkatta
